OddsRatio,upper,lower,pvalue,Antimicrobial,Organism
1.41139592419643,1.25288436139777,1.59036538370214,1.41839693323931e-8,AMPICILLIN,ESCHERICHIA COLI
2.92852163453317,2.16787755846203,3.89764949987846,7.75570718758445e-11,Piperacillin/Tazobactam,ESCHERICHIA COLI
4.11075628504188,2.12633076245361,7.51154566265398,8.54483647043658e-5,ERTAPENEM,ESCHERICHIA COLI
3.24463483313351,2.89069911534354,3.6417285520184,0,CIPROFLOXACIN,ESCHERICHIA COLI
3.99452560929347,1.95741390448374,7.62057984788764,3.44774749886589e-4,MEROPENEM,ESCHERICHIA COLI
2.71247853185812,2.09885482539039,3.46508380141851,1.4090950628542499e-12,Cefuroxime,ESCHERICHIA COLI
3.58937033756519,2.56405630270585,4.93849781711782,9.010570067857769e-12,NITROFURANTOIN,ESCHERICHIA COLI
1.8997299925157,1.5898943044544,2.2571636630731,1.4286793970086398e-11,AMOXICILLIN/CLAVUL.,ESCHERICHIA COLI
1.47506851458767,1.31448069611334,1.65395791163757,6.050981937733009e-11,Cotrimoxazole,ESCHERICHIA COLI
1.67380014285636,1.35097141184011,2.05462279778946,5.06269679467763e-6,GENTAMICIN,ESCHERICHIA COLI
2.32399956659636,1.59003862056037,3.36288620170189,2.1921604276276e-5,AMIKACIN,ESBL POSITIVE ESCHERICHIA COLI
2.32568745560374,2.09128385047423,2.59082475458453,0,CIPROFLOXACIN,ESBL POSITIVE ESCHERICHIA COLI
2.0377439486135702,1.76241140463721,2.35226562277508,0,Piperacillin/Tazobactam,ESBL POSITIVE ESCHERICHIA COLI
0.995938789736435,0.801588733549649,1.22743503714278,0.970017059116579,NITROFURANTOIN,ESBL POSITIVE ESCHERICHIA COLI
2.54633840975225,1.21976493101469,5.14762262780699,0.0138884141863922,ERTAPENEM,ESBL POSITIVE ESCHERICHIA COLI
1.49985439613795,1.3498810775601,1.66492776550155,1.06137321154165e-13,AMOXICILLIN/CLAVUL.,ESBL POSITIVE ESCHERICHIA COLI
1.07910716235238,0.983012862394551,1.18388371913538,0.109380461535372,GENTAMICIN,ESBL POSITIVE ESCHERICHIA COLI
1.3502447019693,1.23407356181628,1.47823482803623,4.5469850107338094e-11,Cotrimoxazole,ESBL POSITIVE ESCHERICHIA COLI
4.62661285113334,1.17971918349167,19.5268043243954,0.0289231861207861,MEROPENEM,ESBL POSITIVE ESCHERICHIA COLI
2.25237716158573,0.289483073928154,10.9485072840935,0.383720960342432,TEICOPLANIN,STAPHYLOCOCCUS AUREUS
0.619075058303983,0.521617135713237,0.731083495566747,6.7311052287522e-9,FUSIDIC ACID,STAPHYLOCOCCUS AUREUS
1.15442565058566,0.995127086107501,1.33580647073048,0.057908045745829,ERYTHROMYCIN,STAPHYLOCOCCUS AUREUS
1.53204877434018,0.555461555826652,3.58276951915752,0.38076680095204,AMOXICILLIN/CLAVUL.,STAPHYLOCOCCUS AUREUS
1.14723935222317,0.954956303043644,1.36973431603698,0.140444844811279,CLINDAMYCIN,STAPHYLOCOCCUS AUREUS
0.783612933910666,0.444518490229468,1.28890042457156,0.351614914784623,GENTAMICIN,STAPHYLOCOCCUS AUREUS
0.888564257856612,0.750903296539762,1.04685197261487,0.159240688829609,Cotrimoxazole,STAPHYLOCOCCUS AUREUS
1.23334271189285,0.346671361409765,3.34087911934632,0.715029564405999,Cefuroxime,STAPHYLOCOCCUS AUREUS
4.04506949279469,3.26623200754181,5.00850070209591,0,CEFTAZIDIME,KLEBSIELLA PNEUMONIAE
7.76712133278972,5.92808101485024,10.2351335800492,0,ERTAPENEM,KLEBSIELLA PNEUMONIAE
3.49141619632175,2.95471145799482,4.12209909742716,0,CIPROFLOXACIN,KLEBSIELLA PNEUMONIAE
3.64381794016811,2.96844997489869,4.4672006079689,0,Piperacillin/Tazobactam,KLEBSIELLA PNEUMONIAE
7.89428609224047,6.00335783590295,10.4483847000599,0,MEROPENEM,KLEBSIELLA PNEUMONIAE
1.41880180769373,1.26036812694975,1.59635812361571,8.44117709064562e-9,NITROFURANTOIN,KLEBSIELLA PNEUMONIAE
2.56056809872993,2.15620428877068,3.03418074632663,0,AMOXICILLIN/CLAVUL.,KLEBSIELLA PNEUMONIAE
