weeks,ccf,antimicrobial,organism
4,0.8439544859288841,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
5,0.8304427864747733,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
6,0.8163325884256396,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
7,0.8013761153912439,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
8,0.7852002883924174,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
9,0.7679557124982664,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
10,0.7500168763539079,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
11,0.7312889545832926,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
12,0.7122321117095571,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
13,0.6928934417513366,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
14,0.6727199630164669,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
15,0.6515404301522838,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
16,0.6290562728783972,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
17,0.6052721456319866,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
18,0.5809451519557705,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
19,0.5569037721488092,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
20,0.5336820120085799,ERYTHROMYCIN_AZITHROMYCIN,STAPHYLOCOCCUS AUREUS
1,0.6321942990052185,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
2,0.653190957865128,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
3,0.6740846266379223,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
4,0.6941482556878648,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
5,0.7129021487702946,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
6,0.7300862128611236,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
7,0.7457297263475519,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
8,0.7597597260693405,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
9,0.7722044534450504,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
10,0.7839120618829596,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
11,0.795113495605194,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
12,0.8048912858106868,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
13,0.8133657749751593,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
14,0.8207358455026303,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
15,0.8266378403920552,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
16,0.8316193270161248,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
17,0.8354683513815817,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
18,0.8380169766666965,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
19,0.8396261772523794,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
20,0.8402067278510889,AMOXICILLIN/CLAVUL._AMOXICILLINCLAVULANATE,KLEBSIELLA PNEUMONIAE
1,0.37548319079182696,CIPROFLOXACIN_CIPROFLOXACIN,KLEBSIELLA PNEUMONIAE
